LOC,CC,PC,label
15.0,1.0,2.0,2
3.0,1.0,3.0,1
12.0,1.0,0.0,1
3.0,1.0,2.0,1
40.0,7.0,0.0,2
5.0,1.0,1.0,2
18.0,3.0,1.0,1
3.0,1.0,5.0,1
12.0,2.0,1.0,1
3.0,1.0,4.0,2
3.0,1.0,0.0,2
3.0,1.0,3.0,1
17.0,4.0,3.0,2
31.0,6.0,2.0,1
5.0,1.0,5.0,2
4.0,1.0,2.0,2
7.0,1.0,5.0,1
3.0,1.0,3.0,1
4.0,1.0,3.0,1
5.0,1.0,3.0,1
11.0,1.0,2.0,1
4.0,1.0,1.0,2
3.0,1.0,4.0,1
4.0,1.0,2.0,2
3.0,1.0,2.0,2
30.0,5.0,3.0,2
3.0,1.0,1.0,2
21.0,4.0,1.0,1
5.0,3.0,1.0,1
11.0,1.0,6.0,1
5.0,1.0,3.0,2
38.0,7.0,4.0,1
16.0,4.0,4.0,2
5.0,1.0,1.0,2
21.0,4.0,5.0,1
30.0,3.0,4.0,2
39.0,7.0,4.0,2
13.0,3.0,3.0,2
3.0,1.0,3.0,2
6.0,2.0,3.0,1
4.0,1.0,1.0,2
23.0,6.0,2.0,2
3.0,1.0,0.0,2
5.0,2.0,0.0,2
11.0,2.0,2.0,1
3.0,1.0,6.0,1
5.0,1.0,1.0,2
3.0,1.0,2.0,2
15.0,4.0,2.0,1
3.0,1.0,1.0,2
18.0,5.0,3.0,1
29.0,7.0,4.0,2
9.0,2.0,1.0,1
36.0,5.0,2.0,1
35.0,6.0,4.0,1
3.0,1.0,1.0,1
17.0,5.0,1.0,1
34.0,7.0,0.0,2
14.0,3.0,2.0,1
25.0,7.0,4.0,2
3.0,1.0,4.0,2
3.0,1.0,2.0,2
6.0,1.0,0.0,2
3.0,1.0,1.0,1
17.0,5.0,0.0,2
3.0,1.0,2.0,2
6.0,1.0,1.0,2
3.0,1.0,1.0,2
6.0,1.0,5.0,1
15.0,2.0,1.0,2
3.0,1.0,3.0,2
3.0,1.0,0.0,2
4.0,1.0,2.0,2
14.0,4.0,2.0,1
7.0,2.0,3.0,2
15.0,6.0,2.0,2
0.0,1.0,0.0,2
3.0,1.0,0.0,1
3.0,1.0,1.0,2
3.0,1.0,0.0,2
39.0,6.0,2.0,2
20.0,8.0,2.0,1
3.0,1.0,1.0,2
5.0,2.0,2.0,1
8.0,3.0,1.0,2
4.0,1.0,5.0,1
8.0,1.0,3.0,1
3.0,1.0,6.0,1
4.0,1.0,3.0,1
11.0,2.0,3.0,1
9.0,2.0,2.0,2
37.0,8.0,4.0,2
3.0,1.0,2.0,1
3.0,1.0,0.0,2
20.0,5.0,1.0,1
11.0,4.0,2.0,1
7.0,2.0,2.0,1
14.0,5.0,2.0,1
38.0,4.0,3.0,2
3.0,1.0,2.0,2
3.0,1.0,0.0,2
3.0,1.0,4.0,2
6.0,1.0,1.0,1
13.0,3.0,1.0,1
8.0,2.0,1.0,2
9.0,3.0,2.0,2
18.0,3.0,1.0,1
41.0,6.0,1.0,1
5.0,1.0,2.0,2
0.0,1.0,5.0,1
15.0,2.0,1.0,1
29.0,9.0,3.0,1
5.0,2.0,0.0,2
6.0,1.0,3.0,1
4.0,1.0,2.0,2
3.0,1.0,2.0,2
101.0,1.0,0.0,1
6.0,1.0,3.0,2
3.0,1.0,1.0,2
9.0,2.0,3.0,2
3.0,1.0,1.0,2
3.0,1.0,3.0,2
3.0,1.0,1.0,2
8.0,1.0,0.0,1
55.0,11.0,0.0,1
32.0,14.0,1.0,1
11.0,2.0,5.0,1
41.0,8.0,2.0,1
5.0,1.0,2.0,1
3.0,1.0,3.0,1
10.0,2.0,4.0,1
3.0,1.0,0.0,1
12.0,3.0,0.0,2
7.0,2.0,0.0,1
14.0,1.0,2.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,2
21.0,1.0,2.0,1
25.0,4.0,1.0,2
4.0,1.0,2.0,2
40.0,2.0,0.0,1
10.0,1.0,0.0,2
21.0,1.0,0.0,2
14.0,3.0,1.0,1
3.0,1.0,2.0,2
3.0,1.0,5.0,1
5.0,1.0,2.0,2
32.0,7.0,4.0,2
13.0,3.0,1.0,1
15.0,4.0,2.0,2
3.0,1.0,4.0,2
10.0,3.0,1.0,2
6.0,1.0,4.0,1
36.0,8.0,3.0,1
19.0,2.0,2.0,2
3.0,1.0,5.0,1
17.0,3.0,3.0,2
9.0,5.0,5.0,1
9.0,2.0,1.0,2
6.0,1.0,3.0,2
7.0,2.0,1.0,1
3.0,1.0,1.0,1
11.0,2.0,1.0,1
3.0,1.0,2.0,2
9.0,2.0,2.0,1
16.0,3.0,1.0,2
3.0,1.0,0.0,2
10.0,2.0,4.0,1
3.0,1.0,4.0,2
25.0,2.0,0.0,2
20.0,8.0,2.0,1
3.0,1.0,0.0,2
19.0,3.0,5.0,2
16.0,2.0,3.0,2
3.0,1.0,0.0,2
74.0,17.0,1.0,2
9.0,2.0,3.0,1
4.0,2.0,1.0,2
5.0,1.0,2.0,2
9.0,2.0,3.0,1
3.0,1.0,0.0,2
9.0,5.0,3.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,1
8.0,3.0,3.0,1
4.0,1.0,4.0,2
3.0,1.0,3.0,1
3.0,1.0,4.0,1
9.0,3.0,3.0,2
0.0,1.0,6.0,1
17.0,4.0,1.0,1
24.0,6.0,0.0,2
11.0,3.0,1.0,1
5.0,1.0,8.0,2
3.0,1.0,1.0,1
3.0,1.0,1.0,1
29.0,8.0,2.0,1
15.0,1.0,2.0,2
12.0,3.0,3.0,1
4.0,1.0,2.0,2
8.0,2.0,2.0,1
3.0,1.0,0.0,2
3.0,1.0,4.0,1
17.0,7.0,2.0,1
22.0,5.0,3.0,1
0.0,1.0,2.0,1
45.0,24.0,0.0,2
7.0,2.0,1.0,2
17.0,5.0,2.0,1
5.0,2.0,4.0,1
8.0,1.0,1.0,1
23.0,4.0,0.0,1
7.0,1.0,1.0,1
3.0,1.0,0.0,2
4.0,1.0,5.0,1
3.0,1.0,2.0,2
3.0,1.0,3.0,1
10.0,2.0,1.0,2
17.0,1.0,3.0,1
5.0,1.0,7.0,1
9.0,2.0,3.0,2
27.0,5.0,1.0,1
18.0,4.0,2.0,2
4.0,1.0,1.0,1
3.0,1.0,2.0,1
29.0,4.0,3.0,2
4.0,1.0,0.0,1
7.0,2.0,3.0,2
3.0,1.0,1.0,1
3.0,1.0,4.0,2
8.0,2.0,2.0,1
16.0,1.0,3.0,2
34.0,19.0,3.0,2
6.0,2.0,6.0,2
3.0,1.0,0.0,2
12.0,2.0,5.0,2
4.0,1.0,4.0,2
18.0,4.0,2.0,1
9.0,1.0,7.0,1
14.0,3.0,1.0,1
3.0,1.0,2.0,2
3.0,1.0,0.0,2
38.0,3.0,3.0,1
12.0,3.0,5.0,1
3.0,1.0,1.0,2
3.0,1.0,1.0,1
9.0,3.0,2.0,2
7.0,1.0,1.0,1
4.0,1.0,2.0,2
4.0,1.0,2.0,2
6.0,1.0,5.0,1
12.0,3.0,3.0,2
7.0,2.0,3.0,1
6.0,1.0,3.0,2
4.0,1.0,6.0,1
3.0,1.0,3.0,2
3.0,1.0,2.0,1
4.0,1.0,1.0,2
5.0,1.0,1.0,2
11.0,4.0,2.0,1
3.0,1.0,0.0,2
10.0,3.0,1.0,1
12.0,1.0,2.0,1
8.0,3.0,1.0,2
6.0,2.0,1.0,2
3.0,1.0,1.0,2
8.0,2.0,2.0,2
3.0,1.0,3.0,2
7.0,2.0,3.0,1
3.0,1.0,1.0,2
4.0,1.0,1.0,1
10.0,1.0,1.0,1
19.0,1.0,0.0,2
11.0,2.0,2.0,1
3.0,1.0,3.0,2
21.0,5.0,1.0,2
3.0,1.0,0.0,2
4.0,1.0,0.0,2
3.0,1.0,4.0,1
4.0,1.0,3.0,2
13.0,3.0,3.0,1
5.0,2.0,4.0,2
21.0,6.0,2.0,2
14.0,5.0,5.0,2
12.0,2.0,5.0,1
3.0,1.0,1.0,1
4.0,1.0,1.0,2
3.0,1.0,1.0,1
3.0,1.0,2.0,2
9.0,1.0,1.0,2
5.0,1.0,2.0,1
12.0,3.0,2.0,1
12.0,2.0,1.0,1
33.0,7.0,3.0,2
5.0,1.0,7.0,1
9.0,1.0,5.0,1
34.0,9.0,4.0,2
3.0,1.0,0.0,2
10.0,4.0,3.0,1
7.0,1.0,5.0,1
7.0,2.0,2.0,1
11.0,2.0,3.0,1
7.0,2.0,1.0,1
14.0,1.0,10.0,1
4.0,1.0,1.0,1
11.0,3.0,2.0,1
10.0,2.0,1.0,1
29.0,8.0,2.0,1
3.0,1.0,7.0,1
2.0,1.0,0.0,2
3.0,1.0,2.0,2
3.0,1.0,0.0,2
16.0,3.0,2.0,2
3.0,1.0,3.0,2
16.0,3.0,2.0,2
6.0,2.0,0.0,2
12.0,5.0,5.0,1
3.0,1.0,0.0,1
4.0,1.0,1.0,2
18.0,4.0,2.0,2
8.0,2.0,1.0,2
16.0,5.0,9.0,1
4.0,1.0,2.0,1
4.0,1.0,2.0,1
6.0,2.0,2.0,1
4.0,1.0,0.0,2
12.0,3.0,5.0,1
17.0,2.0,1.0,2
3.0,1.0,3.0,2
3.0,1.0,2.0,2
8.0,2.0,2.0,1
16.0,4.0,5.0,1
3.0,1.0,0.0,2
23.0,6.0,1.0,2
10.0,3.0,2.0,1
6.0,2.0,3.0,1
13.0,3.0,3.0,2
3.0,1.0,1.0,1
21.0,3.0,1.0,2
4.0,1.0,0.0,1
12.0,1.0,2.0,1
41.0,7.0,2.0,1
10.0,2.0,3.0,1
5.0,3.0,2.0,1
27.0,5.0,4.0,1
236.0,56.0,3.0,1
4.0,1.0,2.0,1
3.0,1.0,3.0,2
3.0,1.0,0.0,2
11.0,4.0,2.0,1
3.0,1.0,1.0,2
20.0,4.0,3.0,1
3.0,1.0,0.0,1
3.0,1.0,2.0,2
4.0,1.0,2.0,1
2.0,1.0,1.0,2
16.0,2.0,1.0,2
3.0,1.0,3.0,1
4.0,1.0,2.0,2
3.0,1.0,1.0,2
6.0,2.0,1.0,2
3.0,1.0,5.0,1
15.0,3.0,0.0,2
4.0,2.0,5.0,2
7.0,2.0,12.0,1
4.0,1.0,5.0,1
19.0,2.0,1.0,2
4.0,2.0,5.0,1
8.0,1.0,1.0,1
3.0,1.0,1.0,2
4.0,1.0,4.0,1
18.0,7.0,1.0,2
12.0,8.0,2.0,1
13.0,4.0,5.0,2
3.0,1.0,1.0,2
3.0,1.0,3.0,2
20.0,3.0,3.0,1
3.0,1.0,1.0,1
8.0,1.0,5.0,2
63.0,12.0,2.0,1
11.0,1.0,1.0,2
15.0,3.0,1.0,2
21.0,6.0,1.0,1
26.0,6.0,2.0,1
7.0,2.0,2.0,2
4.0,1.0,2.0,1
15.0,3.0,1.0,1
24.0,10.0,1.0,2
3.0,1.0,1.0,2
3.0,1.0,1.0,2
3.0,1.0,6.0,1
6.0,1.0,5.0,2
3.0,1.0,4.0,1
31.0,8.0,2.0,1
3.0,1.0,3.0,2
31.0,7.0,0.0,2
87.0,47.0,1.0,1
9.0,1.0,1.0,1
13.0,3.0,1.0,2
12.0,3.0,2.0,1
4.0,1.0,2.0,2
3.0,1.0,0.0,2
3.0,1.0,2.0,1
4.0,1.0,2.0,1
46.0,9.0,4.0,1
18.0,7.0,2.0,2
5.0,1.0,3.0,2
3.0,1.0,0.0,2
12.0,1.0,0.0,2
9.0,2.0,3.0,2
9.0,2.0,4.0,1
16.0,1.0,1.0,1
6.0,1.0,1.0,1
9.0,2.0,1.0,1
4.0,1.0,2.0,2
14.0,3.0,4.0,1
9.0,2.0,1.0,2
41.0,12.0,4.0,1
9.0,1.0,3.0,1
3.0,1.0,2.0,2
105.0,19.0,1.0,1
3.0,1.0,5.0,1
11.0,2.0,2.0,1
3.0,1.0,4.0,2
4.0,1.0,1.0,2
7.0,1.0,1.0,2
3.0,1.0,2.0,2
61.0,15.0,4.0,1
16.0,2.0,4.0,1
3.0,1.0,2.0,2
3.0,1.0,2.0,2
14.0,1.0,1.0,1
43.0,2.0,1.0,1
4.0,1.0,1.0,1
9.0,2.0,2.0,1
3.0,1.0,2.0,2
21.0,8.0,2.0,1
3.0,1.0,3.0,1
3.0,1.0,3.0,2
15.0,1.0,2.0,1
5.0,2.0,1.0,2
3.0,1.0,4.0,1
5.0,1.0,4.0,2
8.0,1.0,5.0,1
10.0,2.0,1.0,1
14.0,4.0,4.0,2
4.0,1.0,0.0,2
8.0,2.0,2.0,2
3.0,1.0,1.0,1
3.0,1.0,0.0,2
3.0,1.0,3.0,1
4.0,1.0,0.0,2
4.0,1.0,1.0,1
21.0,5.0,3.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,2
7.0,1.0,1.0,2
97.0,25.0,3.0,1
17.0,4.0,1.0,1
3.0,1.0,3.0,1
9.0,1.0,1.0,2
4.0,1.0,3.0,2
4.0,1.0,2.0,1
14.0,1.0,7.0,1
3.0,1.0,0.0,2
25.0,4.0,3.0,1
4.0,1.0,6.0,1
3.0,1.0,1.0,2
3.0,1.0,2.0,2
3.0,1.0,2.0,2
4.0,1.0,2.0,2
30.0,6.0,2.0,2
21.0,6.0,4.0,1
23.0,3.0,1.0,1
14.0,4.0,4.0,2
14.0,4.0,3.0,1
3.0,1.0,0.0,2
3.0,1.0,1.0,1
3.0,1.0,1.0,2
21.0,3.0,4.0,2
35.0,5.0,2.0,2
3.0,1.0,2.0,2
27.0,10.0,4.0,1
11.0,3.0,1.0,2
19.0,6.0,3.0,2
34.0,5.0,2.0,1
3.0,1.0,1.0,2
21.0,8.0,1.0,1
4.0,2.0,2.0,2
17.0,2.0,2.0,1
9.0,1.0,7.0,2
3.0,1.0,4.0,2
5.0,1.0,3.0,1
23.0,3.0,5.0,1
3.0,1.0,1.0,2
3.0,1.0,4.0,2
3.0,1.0,1.0,1
22.0,5.0,1.0,1
7.0,2.0,1.0,1
25.0,3.0,1.0,1
7.0,1.0,5.0,2
4.0,1.0,1.0,1
3.0,1.0,0.0,1
4.0,1.0,3.0,2
3.0,1.0,5.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,2
3.0,1.0,3.0,1
3.0,1.0,0.0,1
3.0,1.0,0.0,2
3.0,2.0,0.0,2
7.0,1.0,4.0,1
8.0,3.0,2.0,1
3.0,1.0,1.0,1
4.0,1.0,1.0,2
17.0,5.0,3.0,1
3.0,1.0,4.0,2
131.0,55.0,2.0,1
12.0,2.0,4.0,1
4.0,1.0,0.0,1
77.0,18.0,3.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,1
4.0,1.0,1.0,2
4.0,1.0,2.0,2
18.0,4.0,3.0,1
24.0,5.0,3.0,2
3.0,1.0,1.0,1
42.0,10.0,3.0,1
6.0,1.0,1.0,1
3.0,1.0,0.0,1
3.0,1.0,0.0,2
3.0,1.0,1.0,2
13.0,1.0,0.0,2
31.0,7.0,4.0,1
3.0,1.0,4.0,1
41.0,5.0,1.0,2
6.0,2.0,2.0,1
13.0,2.0,3.0,1
4.0,1.0,1.0,1
3.0,1.0,2.0,2
3.0,1.0,5.0,1
8.0,3.0,2.0,1
14.0,2.0,2.0,1
15.0,5.0,1.0,1
4.0,1.0,1.0,1
25.0,3.0,1.0,1
9.0,5.0,2.0,2
3.0,1.0,2.0,2
8.0,2.0,2.0,2
52.0,11.0,4.0,2
10.0,3.0,2.0,1
3.0,1.0,4.0,1
98.0,22.0,1.0,1
11.0,2.0,3.0,2
3.0,1.0,4.0,2
3.0,1.0,2.0,2
11.0,2.0,1.0,1
13.0,2.0,1.0,1
3.0,1.0,1.0,2
3.0,1.0,1.0,2
3.0,1.0,1.0,2
11.0,4.0,6.0,2
3.0,1.0,4.0,1
25.0,6.0,1.0,1
6.0,1.0,1.0,2
8.0,1.0,5.0,1
42.0,11.0,3.0,2
23.0,5.0,0.0,1
3.0,1.0,1.0,2
7.0,1.0,2.0,1
12.0,9.0,0.0,2
5.0,1.0,2.0,2
38.0,6.0,1.0,1
21.0,3.0,3.0,1
7.0,2.0,1.0,1
18.0,2.0,1.0,1
84.0,9.0,3.0,1
4.0,1.0,0.0,1
7.0,2.0,2.0,1
12.0,2.0,3.0,1
8.0,2.0,6.0,1
17.0,2.0,1.0,2
4.0,1.0,2.0,1
5.0,1.0,2.0,1
4.0,1.0,1.0,1
3.0,1.0,3.0,2
11.0,4.0,0.0,1
84.0,13.0,5.0,2
4.0,1.0,4.0,2
8.0,1.0,1.0,1
8.0,2.0,3.0,2
46.0,8.0,12.0,1
19.0,4.0,1.0,1
25.0,5.0,1.0,1
8.0,2.0,1.0,1
30.0,6.0,4.0,1
3.0,1.0,3.0,2
3.0,1.0,0.0,2
13.0,3.0,3.0,2
28.0,4.0,3.0,2
19.0,5.0,1.0,2
4.0,1.0,3.0,1
4.0,2.0,1.0,2
77.0,3.0,2.0,2
12.0,3.0,2.0,1
3.0,2.0,1.0,1
24.0,4.0,2.0,1
19.0,6.0,3.0,1
3.0,1.0,2.0,2
3.0,1.0,3.0,2
3.0,1.0,5.0,2
7.0,1.0,5.0,1
15.0,3.0,2.0,1
6.0,1.0,2.0,2
3.0,1.0,0.0,2
3.0,1.0,2.0,2
9.0,2.0,2.0,1
4.0,1.0,2.0,2
3.0,1.0,3.0,2
4.0,1.0,6.0,1
79.0,17.0,1.0,1
22.0,4.0,1.0,2
3.0,1.0,2.0,2
3.0,1.0,4.0,1
12.0,3.0,1.0,2
0.0,1.0,1.0,2
11.0,5.0,2.0,2
12.0,4.0,2.0,1
3.0,1.0,1.0,2
3.0,1.0,0.0,2
11.0,2.0,1.0,2
6.0,1.0,3.0,1
3.0,1.0,0.0,2
12.0,4.0,0.0,2
9.0,2.0,2.0,2
3.0,1.0,0.0,2
23.0,4.0,1.0,1
17.0,4.0,2.0,1
4.0,1.0,2.0,1
23.0,5.0,2.0,1
11.0,1.0,1.0,1
3.0,1.0,2.0,2
5.0,1.0,3.0,1
3.0,1.0,0.0,2
29.0,1.0,2.0,2
6.0,1.0,1.0,2
4.0,1.0,2.0,2
5.0,1.0,3.0,2
3.0,1.0,1.0,2
3.0,1.0,1.0,2
19.0,2.0,6.0,1
17.0,3.0,1.0,1
4.0,1.0,2.0,1
3.0,1.0,1.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,1
26.0,4.0,2.0,1
802.0,1.0,2.0,1
8.0,2.0,3.0,2
8.0,2.0,3.0,1
8.0,2.0,1.0,1
9.0,1.0,4.0,1
4.0,1.0,2.0,1
3.0,1.0,1.0,2
24.0,4.0,0.0,2
3.0,1.0,2.0,2
3.0,1.0,1.0,1
6.0,2.0,1.0,1
4.0,1.0,2.0,1
3.0,1.0,1.0,2
19.0,6.0,2.0,1
3.0,1.0,3.0,2
3.0,1.0,2.0,1
4.0,1.0,3.0,2
3.0,1.0,0.0,1
5.0,1.0,1.0,1
11.0,2.0,3.0,1
13.0,4.0,2.0,2
3.0,1.0,0.0,2
13.0,4.0,2.0,2
3.0,1.0,2.0,2
9.0,3.0,2.0,2
9.0,2.0,2.0,2
3.0,1.0,3.0,2
11.0,4.0,0.0,2
7.0,1.0,5.0,1
3.0,1.0,2.0,2
15.0,2.0,2.0,2
3.0,1.0,3.0,2
3.0,1.0,3.0,2
8.0,1.0,2.0,1
14.0,1.0,1.0,1
3.0,1.0,1.0,1
3.0,1.0,2.0,2
9.0,3.0,1.0,2
19.0,3.0,2.0,2
17.0,2.0,2.0,1
9.0,4.0,3.0,1
6.0,1.0,5.0,1
7.0,1.0,6.0,1
24.0,5.0,1.0,2
4.0,1.0,2.0,2
35.0,8.0,3.0,2
25.0,3.0,0.0,1
3.0,1.0,0.0,2
4.0,1.0,1.0,1
25.0,3.0,0.0,1
3.0,1.0,3.0,2
13.0,3.0,1.0,1
4.0,1.0,0.0,1
7.0,2.0,2.0,1
49.0,14.0,2.0,1
4.0,1.0,2.0,2
4.0,3.0,2.0,1
17.0,5.0,4.0,1
19.0,5.0,2.0,1
3.0,1.0,0.0,2
21.0,2.0,2.0,1
3.0,1.0,1.0,1
23.0,8.0,2.0,1
12.0,3.0,0.0,2
3.0,1.0,0.0,2
132.0,27.0,10.0,2
7.0,2.0,4.0,1
16.0,5.0,5.0,1
3.0,1.0,2.0,2
7.0,2.0,3.0,1
17.0,6.0,0.0,2
9.0,1.0,1.0,2
7.0,2.0,3.0,2
3.0,1.0,4.0,2
3.0,1.0,0.0,2
16.0,4.0,1.0,1
7.0,2.0,3.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,2
21.0,5.0,3.0,1
3.0,1.0,0.0,2
8.0,1.0,1.0,1
3.0,1.0,1.0,1
4.0,1.0,2.0,2
3.0,1.0,5.0,1
23.0,5.0,1.0,2
7.0,3.0,1.0,2
3.0,1.0,2.0,2
24.0,4.0,4.0,1
3.0,1.0,5.0,1
5.0,1.0,3.0,1
4.0,1.0,4.0,1
4.0,1.0,1.0,1
22.0,4.0,0.0,2
22.0,3.0,3.0,1
3.0,1.0,5.0,1
6.0,2.0,2.0,1
3.0,1.0,4.0,2
3.0,1.0,2.0,2
3.0,1.0,0.0,1
7.0,1.0,5.0,1
6.0,2.0,1.0,1
15.0,4.0,4.0,2
15.0,3.0,7.0,1
4.0,1.0,2.0,2
3.0,1.0,5.0,1
9.0,2.0,5.0,2
27.0,7.0,1.0,2
3.0,1.0,5.0,2
3.0,1.0,1.0,2
3.0,1.0,0.0,2
3.0,1.0,0.0,1
4.0,1.0,1.0,1
4.0,1.0,2.0,1
17.0,4.0,1.0,2
6.0,1.0,3.0,1
3.0,1.0,0.0,2
13.0,3.0,0.0,2
12.0,2.0,2.0,1
13.0,4.0,2.0,2
8.0,2.0,3.0,1
45.0,13.0,4.0,2
13.0,4.0,4.0,1
14.0,2.0,2.0,1
3.0,1.0,0.0,2
5.0,2.0,2.0,2
3.0,1.0,0.0,2
4.0,1.0,5.0,1
65.0,14.0,0.0,2
4.0,2.0,1.0,2
5.0,1.0,4.0,2
17.0,1.0,0.0,1
18.0,4.0,2.0,2
9.0,1.0,0.0,2
20.0,5.0,1.0,2
3.0,1.0,1.0,2
18.0,7.0,2.0,1
4.0,1.0,1.0,1
51.0,9.0,7.0,1
3.0,1.0,1.0,2
3.0,1.0,1.0,2
28.0,6.0,4.0,1
3.0,1.0,6.0,1
28.0,7.0,3.0,2
4.0,1.0,1.0,2
28.0,7.0,0.0,2
3.0,1.0,1.0,2
5.0,1.0,2.0,1
4.0,1.0,1.0,2
14.0,7.0,3.0,2
7.0,1.0,2.0,1
44.0,6.0,2.0,2
19.0,2.0,0.0,2
7.0,2.0,12.0,1
8.0,2.0,1.0,1
3.0,1.0,1.0,1
4.0,1.0,0.0,1
46.0,8.0,3.0,1
3.0,1.0,3.0,2
33.0,6.0,1.0,1
3.0,1.0,1.0,1
20.0,1.0,2.0,2
3.0,1.0,3.0,2
21.0,6.0,4.0,2
6.0,2.0,0.0,2
34.0,3.0,1.0,2
21.0,1.0,0.0,2
13.0,1.0,0.0,2
10.0,3.0,2.0,2
3.0,1.0,0.0,2
24.0,6.0,5.0,1
3.0,1.0,1.0,1
15.0,3.0,10.0,1
3.0,1.0,3.0,2
16.0,4.0,2.0,2
3.0,1.0,2.0,2
34.0,8.0,1.0,1
4.0,1.0,6.0,2
4.0,1.0,2.0,2
3.0,1.0,3.0,2
10.0,2.0,1.0,1
8.0,2.0,2.0,2
33.0,8.0,2.0,1
31.0,4.0,1.0,1
0.0,1.0,5.0,2
49.0,8.0,3.0,1
6.0,2.0,0.0,2
91.0,7.0,5.0,2
8.0,3.0,1.0,2
21.0,5.0,1.0,1
19.0,3.0,0.0,2
10.0,1.0,1.0,1
3.0,1.0,3.0,2
5.0,1.0,0.0,1
21.0,4.0,5.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,1
3.0,1.0,2.0,1
18.0,5.0,5.0,1
24.0,5.0,1.0,1
3.0,1.0,5.0,1
8.0,2.0,2.0,1
35.0,4.0,1.0,2
20.0,5.0,1.0,1
3.0,1.0,0.0,2
3.0,1.0,5.0,1
49.0,14.0,2.0,1
33.0,7.0,0.0,2
7.0,1.0,4.0,2
9.0,3.0,2.0,2
7.0,2.0,2.0,1
36.0,10.0,1.0,1
14.0,5.0,4.0,1
3.0,1.0,2.0,2
3.0,1.0,1.0,2
6.0,1.0,4.0,2
35.0,10.0,2.0,2
3.0,1.0,3.0,2
3.0,1.0,2.0,2
26.0,8.0,1.0,1
802.0,1.0,2.0,1
3.0,1.0,1.0,1
3.0,1.0,4.0,2
20.0,2.0,1.0,2
6.0,2.0,2.0,2
91.0,22.0,2.0,1
15.0,2.0,3.0,1
16.0,1.0,1.0,1
10.0,4.0,3.0,1
3.0,1.0,0.0,2
6.0,1.0,4.0,1
34.0,14.0,4.0,1
10.0,8.0,1.0,1
4.0,1.0,2.0,1
84.0,19.0,3.0,1
39.0,7.0,1.0,1
7.0,2.0,5.0,1
14.0,3.0,2.0,1
34.0,12.0,2.0,1
23.0,5.0,2.0,2
4.0,1.0,1.0,2
15.0,3.0,8.0,1
17.0,2.0,2.0,2
9.0,2.0,1.0,2
23.0,7.0,3.0,2
14.0,1.0,10.0,1
20.0,8.0,1.0,1
23.0,6.0,3.0,1
4.0,1.0,1.0,2
4.0,1.0,2.0,2
4.0,1.0,2.0,1
9.0,2.0,1.0,1
3.0,1.0,3.0,2
47.0,10.0,2.0,1
4.0,1.0,1.0,1
31.0,4.0,3.0,1
15.0,4.0,1.0,2
7.0,2.0,3.0,2
4.0,1.0,2.0,2
3.0,1.0,2.0,2
14.0,2.0,3.0,2
8.0,1.0,5.0,2
6.0,1.0,1.0,1
0.0,1.0,4.0,2
24.0,4.0,5.0,1
18.0,7.0,1.0,2
3.0,1.0,0.0,2
10.0,3.0,1.0,1
25.0,4.0,3.0,1
3.0,1.0,1.0,2
9.0,2.0,2.0,2
7.0,1.0,1.0,2
5.0,1.0,6.0,1
14.0,2.0,4.0,1
12.0,2.0,3.0,2
3.0,1.0,2.0,2
45.0,14.0,0.0,2
27.0,5.0,3.0,1
11.0,3.0,0.0,2
4.0,1.0,4.0,2
17.0,2.0,1.0,2
16.0,3.0,3.0,1
3.0,1.0,1.0,1
7.0,2.0,3.0,1
3.0,1.0,0.0,2
3.0,1.0,3.0,2
18.0,3.0,5.0,1
0.0,1.0,0.0,2
0.0,1.0,4.0,2
3.0,1.0,0.0,2
4.0,1.0,2.0,2
3.0,1.0,1.0,2
3.0,1.0,5.0,1
7.0,1.0,0.0,2
8.0,2.0,2.0,1
3.0,1.0,0.0,1
3.0,1.0,1.0,2
8.0,1.0,4.0,2
4.0,1.0,2.0,2
3.0,1.0,4.0,1
15.0,2.0,5.0,1
6.0,1.0,5.0,1
3.0,1.0,2.0,2
3.0,1.0,4.0,2
3.0,1.0,2.0,1
3.0,1.0,1.0,2
19.0,6.0,4.0,1
8.0,1.0,2.0,2
6.0,1.0,4.0,2
15.0,1.0,2.0,1
15.0,5.0,1.0,1
14.0,3.0,0.0,1
31.0,3.0,5.0,1
38.0,7.0,5.0,1
5.0,1.0,3.0,1
3.0,1.0,3.0,1
4.0,2.0,2.0,2
189.0,23.0,2.0,1
3.0,1.0,1.0,2
6.0,1.0,4.0,2
6.0,1.0,2.0,2
5.0,1.0,3.0,1
8.0,2.0,0.0,2
3.0,1.0,2.0,2
21.0,3.0,0.0,1
10.0,2.0,2.0,2
14.0,3.0,2.0,1
4.0,1.0,1.0,2
3.0,1.0,0.0,2
5.0,1.0,2.0,1
3.0,1.0,1.0,2
4.0,1.0,2.0,1
18.0,5.0,1.0,1
4.0,1.0,5.0,1
27.0,9.0,1.0,1
3.0,1.0,2.0,2
28.0,6.0,1.0,1
11.0,1.0,0.0,2
9.0,1.0,3.0,1
7.0,2.0,0.0,1
